================
localhost:2222, litmusimage/centos:7
Run options: exclude {:bolt=>true}
FF

Failures:

  1) galera_proxysql class: CentOS_7 works idempotently with no errors
     On host `localhost:2222'
     Failure/Error: apply_manifest(pp, hiera_config: 'spec/hiera.yaml', trace: true, debug: true, catch_failures: true)
     RuntimeError:
       apply manifest failed
       ` puppet apply manifest_20210213_225942_15clo1g.pp --trace --hiera_config='spec/hiera.yaml' --debug --detailed-exitcodes`
       with exit code 1 (expected: [0, 2])
       ====== Start output of failed Puppet apply ======
       [1;31mError: Function lookup() did not find a value for the name 'galera_proxysql::galera_hosts'[0m
       [0;36mDebug: Facter: fact "swapfree" has resolved to: 8.62 GiB[0m
       [0;36mDebug: Facter: fact "memory.swap.used_bytes" has resolved to: 0[0m
       [0;36mDebug: Facter: fact "memory.swap.total_bytes" has resolved to: 9250533376[0m
       [0;36mDebug: Facter: fact "swapsize_mb" has resolved to: 8822.0[0m
       [0;36mDebug: Facter: fact "memory.swap.total" has resolved to: 8.62 GiB[0m
       [0;36mDebug: Facter: fact "swapsize" has resolved to: 8.62 GiB[0m
       [0;36mDebug: Facter: fact "memory.system.used" has resolved to: 8.51 GiB[0m
       [0;36mDebug: Facter: fact "memory.system.available_bytes" has resolved to: 24541634560[0m
       [0;36mDebug: Facter: fact "memoryfree_mb" has resolved to: 23404.73[0m
       [0;36mDebug: Facter: fact "memory.system.capacity" has resolved to: 27.13%[0m
       [0;36mDebug: Facter: fact "memory.system.available" has resolved to: 22.86 GiB[0m
       [0;36mDebug: Facter: fact "memoryfree" has resolved to: 22.86 GiB[0m
       [0;36mDebug: Facter: fact "memory.system.used_bytes" has resolved to: 9137119232[0m
       [0;36mDebug: Facter: fact "memory.system.total_bytes" has resolved to: 33678753792[0m
       [0;36mDebug: Facter: fact "memorysize_mb" has resolved to: 32118.56[0m
       [0;36mDebug: Facter: fact "memory.system.total" has resolved to: 31.37 GiB[0m
       [0;36mDebug: Facter: fact "memorysize" has resolved to: 31.37 GiB[0m
       [0;36mDebug: Facter: fact "aio_agent_version" has resolved to: 7.4.0[0m
       [0;36mDebug: Facter: fact "load_averages" has resolved to: {"1m"=>0.4, "5m"=>0.3, "15m"=>0.38}[0m
       [0;36mDebug: Facter: fact "kernel" has resolved to: Linux[0m
       [0;36mDebug: Facter: fact "mountpoints" has resolved to: {"/"=>{"device"=>"overlay", "filesystem"=>"overlay", "options"=>["rw", "relatime", "lowerdir=/var/lib/docker/overlay2/l/XM2BBOIPFUFF25YAU5YZYX7BK2:/var/lib/docker/overlay2/l/S4OVPPDU7OYBTEZBD5CO7JB3PA:/var/lib/docker/overlay2/l/NXUMAZLGZ2ADIFLUDVIDD2EVXC:/var/lib/docker/overlay2/l/YRKLPPJMR2R3W3AUGBZYVXNHML:/var/lib/docker/overlay2/l/DKNGPOELDFKDGFUCSIIDAF4CGG", "upperdir=/var/lib/docker/overlay2/318589ef52cb20a5ab1f022d6da6979309a8839d62ac9fe2a1796376bbb48965/diff", "workdir=/var/lib/docker/overlay2/318589ef52cb20a5ab1f022d6da6979309a8839d62ac9fe2a1796376bbb48965/work"], "size_bytes"=>105152176128, "available_bytes"=>75334766592, "used_bytes"=>24431923200, "capacity"=>"24.49%", "size"=>"97.93 GiB", "available"=>"70.16 GiB", "used"=>"22.75 GiB"}, "/dev"=>{"device"=>"tmpfs", "filesystem"=>"tmpfs", "options"=>["rw", "nosuid", "size=65536k", "mode=755"], "size_bytes"=>67108864, "available_bytes"=>67108864, "used_bytes"=>0, "capacity"=>"0%", "size"=>"64.00 MiB", "available"=>"64.00 MiB", "used"=>"0 bytes"}, "/dev/pts"=>{"device"=>"devpts", "filesystem"=>"devpts", "options"=>["rw", "nosuid", "noexec", "relatime", "gid=5", "mode=620", "ptmxmode=666"], "size_bytes"=>0, "available_bytes"=>0, "used_bytes"=>0, "capacity"=>"100%", "size"=>"0 bytes", "available"=>"0 bytes", "used"=>"0 bytes"}, "/sys/fs/cgroup"=>{"device"=>"tmpfs", "filesystem"=>"tmpfs", "options"=>["ro", "nosuid", "nodev", "noexec", "mode=755"], "size_bytes"=>16839376896, "available_bytes"=>16839376896, "used_bytes"=>0, "capacity"=>"0%", "size"=>"15.68 GiB", "available"=>"15.68 GiB", "used"=>"0 bytes"}, "/dev/mqueue"=>{"device"=>"mqueue", "filesystem"=>"mqueue", "options"=>["rw", "nosuid", "nodev", "noexec", "relatime"], "size_bytes"=>0, "available_bytes"=>0, "used_bytes"=>0, "capacity"=>"100%", "size"=>"0 bytes", "available"=>"0 bytes", "used"=>"0 bytes"}, "/dev/shm"=>{"device"=>"shm", "filesystem"=>"tmpfs", "options"=>["rw", "nosuid", "nodev", "noexec", "relatime", "size=65536k"], "size_bytes"=>67108864, "available_bytes"=>67108864, "used_bytes"=>0, "capacity"=>"0%", "size"=>"64.00 MiB", "available"=>"64.00 MiB", "used"=>"0 bytes"}, "/run"=>{"device"=>"/dev/sda7", "filesystem"=>"ext4", "options"=>["rw", "relatime", "errors=remount-ro"], "size_bytes"=>105152176128, "available_bytes"=>75334766592, "used_bytes"=>24431923200, "capacity"=>"24.49%", "size"=>"97.93 GiB", "available"=>"70.16 GiB", "used"=>"22.75 GiB"}, "/tmp"=>{"device"=>"tmpfs", "filesystem"=>"tmpfs", "options"=>["rw", "nosuid", "nodev", "relatime"], "size_bytes"=>16839376896, "available_bytes"=>16839372800, "used_bytes"=>4096, "capacity"=>"0.00%", "size"=>"15.68 GiB", "available"=>"15.68 GiB", "used"=>"4.00 KiB"}, "/etc/resolv.conf"=>{"device"=>"/dev/sda7", "filesystem"=>"ext4", "options"=>["rw", "relatime", "errors=remount-ro"], "size_bytes"=>105152176128, "available_bytes"=>75334766592, "used_bytes"=>24431923200, "capacity"=>"24.49%", "size"=>"97.93 GiB", "available"=>"70.16 GiB", "used"=>"22.75 GiB"}, "/etc/hostname"=>{"device"=>"/dev/sda7", "filesystem"=>"ext4", "options"=>["rw", "relatime", "errors=remount-ro"], "size_bytes"=>105152176128, "available_bytes"=>75334766592, "used_bytes"=>24431923200, "capacity"=>"24.49%", "size"=>"97.93 GiB", "available"=>"70.16 GiB", "used"=>"22.75 GiB"}, "/etc/hosts"=>{"device"=>"/dev/sda7", "filesystem"=>"ext4", "options"=>["rw", "relatime", "errors=remount-ro"], "size_bytes"=>105152176128, "available_bytes"=>75334766592, "used_bytes"=>24431923200, "capacity"=>"24.49%", "size"=>"97.93 GiB", "available"=>"70.16 GiB", "used"=>"22.75 GiB"}, "/dev/console"=>{"device"=>"devpts", "filesystem"=>"devpts", "options"=>["rw", "nosuid", "noexec", "relatime", "gid=5", "mode=620", "ptmxmode=666"], "size_bytes"=>0, "available_bytes"=>0, "used_bytes"=>0, "capacity"=>"100%", "size"=>"0 bytes", "available"=>"0 bytes", "used"=>"0 bytes"}, "/run/user/0"=>{"device"=>"tmpfs", "filesystem"=>"tmpfs", "options"=>["rw", "nosuid", "nodev", "relatime", "size=3288944k", "mode=700"], "size_bytes"=>3367878656, "available_bytes"=>3367878656, "used_bytes"=>0, "capacity"=>"0%", "size"=>"3.14 GiB", "available"=>"3.14 GiB", "used"=>"0 bytes"}}[0m
       [0;36mDebug: Facter: fact "network_lo" has resolved to: 127.0.0.0[0m
       [0;36mDebug: Facter: fact "network_eth0" has resolved to: 172.17.0.0[0m
       [0;36mDebug: Facter: fact "macaddress_eth0" has resolved to: 02:42:ac:11:00:02[0m
       [0;36mDebug: Facter: fact "dmi.product.uuid" has resolved to: 03c00218-044d-053c-3d06-960700080009[0m
       [0;36mDebug: Facter: fact "uuid" has resolved to: 03c00218-044d-053c-3d06-960700080009[0m
       [0;36mDebug: Facter: fact "dmi.product.name" has resolved to: B450 I AORUS PRO WIFI[0m
       [0;36mDebug: Facter: fact "productname" has resolved to: B450 I AORUS PRO WIFI[0m
       [0;36mDebug: Facter: fact "dmi.product.serial_number" has resolved to: Default string[0m
       [0;36mDebug: Facter: fact "serialnumber" has resolved to: Default string[0m
       [0;36mDebug: Facter: fact "dmi.board.product" has resolved to: B450 I AORUS PRO WIFI-CF[0m
       [0;36mDebug: Facter: fact "boardproductname" has resolved to: B450 I AORUS PRO WIFI-CF[0m
       [0;36mDebug: Facter: fact "dmi.board.serial_number" has resolved to: Default string[0m
       [0;36mDebug: Facter: fact "boardserialnumber" has resolved to: Default string[0m
       [0;36mDebug: Facter: fact "dmi.board.asset_tag" has resolved to: Default string[0m
       [0;36mDebug: Facter: fact "boardassettag" has resolved to: Default string[0m
       [0;36mDebug: Facter: fact "dmi.board.manufacturer" has resolved to: Gigabyte Technology Co., Ltd.[0m
       [0;36mDebug: Facter: fact "boardmanufacturer" has resolved to: Gigabyte Technology Co., Ltd.[0m
       [0;36mDebug: Facter: fact "dmi.chassis.type" has resolved to: Desktop[0m
       [0;36mDebug: Facter: fact "chassistype" has resolved to: Desktop[0m
       [0;36mDebug: Facter: fact "dmi.chassis.asset_tag" has resolved to: Default string[0m
       [0;36mDebug: Facter: fact "chassisassettag" has resolved to: Default string[0m
       [0;36mDebug: Facter: fact "dmi.bios.release_date" has resolved to: 12/09/2020[0m
       [0;36mDebug: Facter: fact "bios_release_date" has resolved to: 12/09/2020[0m
       [0;36mDebug: Facter: fact "dmi.bios.version" has resolved to: F60e[0m
       [0;36mDebug: Facter: fact "bios_version" has resolved to: F60e[0m
       [0;36mDebug: Facter: fact "dmi.bios.vendor" has resolved to: American Megatrends Inc.[0m
       [0;36mDebug: Facter: fact "bios_vendor" has resolved to: American Megatrends Inc.[0m
       [0;36mDebug: Facter: fact "dmi.manufacturer" has resolved to: Gigabyte Technology Co., Ltd.[0m
       [0;36mDebug: Facter: fact "manufacturer" has resolved to: Gigabyte Technology Co., Ltd.[0m
       [0;36mDebug: Facter: fact "puppetversion" has resolved to: 7.4.0[0m
       [0;36mDebug: Facter: fact "galera_joined_exist" has resolved to: false[0m
       [0;36mDebug: Facter: fact "galera_status" has resolved to: UNKNOWN[0m
       [0;36mDebug: Facter: fact "galera_rootcnf_exist" has resolved to: false[0m
       [0;36mDebug: Facter: fact "mysql_server_id" has resolved to: 45158402[0m
       [0;36mDebug: Facter: fact "package_provider" has resolved to: yum[0m
       [0;36mDebug: Facter: fact "root_home" has resolved to: /root[0m
       [0;36mDebug: Facter: fact "is_pe" has resolved to: false[0m
       [0;36mDebug: Facter: fact "puppet_vardir" has resolved to: /opt/puppetlabs/puppet/cache[0m
       [0;36mDebug: Facter: fact "puppet_environmentpath" has resolved to: /etc/puppetlabs/code/environments[0m
       [0;36mDebug: Facter: fact "puppet_server" has resolved to: puppet[0m
       [0;36mDebug: Facter: fact "service_provider" has resolved to: systemd[0m
       [0;36mDebug: Facter: fact "ip6tables_version" has resolved to: 1.4.21[0m
       [0;36mDebug: Facter: fact "iptables_version" has resolved to: 1.4.21[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["fqdn"][0m
       [0;36mDebug: Facter: Query is fqdn[0m
       [0;36mDebug: Facter: Checking query tokens fqdn[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x0000000004d52970 @name="fqdn", @fact_class=Facts::Linux::Networking::Fqdn, @filter_tokens=[], @user_query="fqdn", @type=:legacy, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "fqdn" has resolved to: a10f724aba5b.flat.global[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["ipaddress"][0m
       [0;36mDebug: Facter: Query is ipaddress[0m
       [0;36mDebug: Facter: Checking query tokens ipaddress[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x0000000004d00990 @name="ipaddress", @fact_class=Facts::Linux::Networking::Ip, @filter_tokens=[], @user_query="ipaddress", @type=:legacy, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "ipaddress" has resolved to: 172.17.0.2[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["ipaddress6"][0m
       [0;36mDebug: Facter: Query is ipaddress6[0m
       [0;36mDebug: Facter: Checking query tokens ipaddress6[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x0000000004caef00 @name="ipaddress6", @fact_class=Facts::Linux::Networking::Ip6, @filter_tokens=[], @user_query="ipaddress6", @type=:legacy, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["kernel"][0m
       [0;36mDebug: Facter: Query is kernel[0m
       [0;36mDebug: Facter: Checking query tokens kernel[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x0000000004bb5d60 @name="kernel", @fact_class=Facts::Linux::Kernel, @filter_tokens=[], @user_query="kernel", @type=:core, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "kernel" has resolved to: Linux[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["domain"][0m
       [0;36mDebug: Facter: Query is domain[0m
       [0;36mDebug: Facter: Checking query tokens domain[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x00000000047e5078 @name="domain", @fact_class=Facts::Linux::Networking::Domain, @filter_tokens=[], @user_query="domain", @type=:legacy, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "domain" has resolved to: flat.global[0m
       [0;36mDebug: Lookup of 'galera_proxysql::galera_hosts'
         Searching for "lookup_options"
           Global Data Provider (hiera configuration version 5)
             No such key: "lookup_options"
           Environment Data Provider (hiera configuration version 5)
             Using configuration "/etc/puppetlabs/code/environments/production/hiera.yaml"
             Merge strategy hash
               Hierarchy entry "Per-node data (yaml version)"
                 Path "/etc/puppetlabs/code/environments/production/data/nodes/a10f724aba5b.flat.global.yaml"
                   Original path: "nodes/%{::trusted.certname}.yaml"
                   Path not found
               Hierarchy entry "Other YAML hierarchy levels"
                 Path "/etc/puppetlabs/code/environments/production/data/common.yaml"
                   Original path: "common.yaml"
                   Path not found
           Module data provider for module "galera_proxysql" not found
         Searching for "galera_proxysql::galera_hosts"
           Global Data Provider (hiera configuration version 5)
             No such key: "galera_proxysql::galera_hosts"
           Environment Data Provider (hiera configuration version 5)
             Using configuration "/etc/puppetlabs/code/environments/production/hiera.yaml"
             Hierarchy entry "Per-node data (yaml version)"
               Path "/etc/puppetlabs/code/environments/production/data/nodes/a10f724aba5b.flat.global.yaml"
                 Original path: "nodes/%{::trusted.certname}.yaml"
                 Path not found
             Hierarchy entry "Other YAML hierarchy levels"
               Path "/etc/puppetlabs/code/environments/production/data/common.yaml"
                 Original path: "common.yaml"
                 Path not found
           Module data provider for module "galera_proxysql" not found[0m
       
       ====== End output of failed Puppet apply ======
       
     # /home/maxadamo/.pdk/cache/ruby/2.5.0/gems/puppet_litmus-0.20.0/lib/puppet_litmus/puppet_helpers.rb:401:in `report_puppet_apply_error'
     # /home/maxadamo/.pdk/cache/ruby/2.5.0/gems/puppet_litmus-0.20.0/lib/puppet_litmus/puppet_helpers.rb:100:in `block in apply_manifest'
     # /home/maxadamo/.pdk/cache/ruby/2.5.0/gems/honeycomb-beeline-2.3.0/lib/honeycomb/client.rb:70:in `start_span'
     # /home/maxadamo/.pdk/cache/ruby/2.5.0/gems/puppet_litmus-0.20.0/lib/puppet_litmus/puppet_helpers.rb:41:in `apply_manifest'
     # ./spec/acceptance/class_spec.rb:41:in `block (3 levels) in <top (required)>'

  2) galera_proxysql class: CentOS_6 
     On host `localhost:2222'
     Failure/Error: is_expected.to contain_class('galera_proxysql')
     NoMethodError:
       undefined method `contain_class' for #<RSpec::ExampleGroups::GaleraProxysqlClass::CentOS6:0x000056267fbc8508>
       Did you mean?  contain
       
     # ./spec/acceptance/class_spec.rb:67:in `block (3 levels) in <top (required)>'

Finished in 2.66 seconds (files took 2.07 seconds to load)
2 examples, 2 failures

Failed examples:

rspec ./spec/acceptance/class_spec.rb:24 # galera_proxysql class: CentOS_7 works idempotently with no errors
rspec ./spec/acceptance/class_spec.rb:66 # galera_proxysql class: CentOS_6 


pid 225942 exit 1
Failed on 1 nodes: ["localhost:2222, litmusimage/centos:7"]
Checking connectivity for ["localhost:2222"]
